,RevenueID,Film Name,CinemaID,total_sales,Standard_Seats_sold,VIP_Seats_sold,Standard_Seats_out,VIP_Seats_out,occu_perc,ticket_use,year,quarter,month,day
103,RV104,Home Alone,C1,10422,43,536,1,4,31.89,574,2018,2,6,16
104,RV105,Home Alone,C1,30384,170,1518,3,5,93.33,1680,2018,2,6,15
105,RV106,Home Alone,C1,30474,773,920,0,1,94.0,1692,2018,2,6,14
106,RV107,Home Alone,C1,19584,41,1047,2,3,60.17,1083,2018,2,6,13
107,RV108,Home Alone,C1,26802,653,836,0,0,82.72,1489,2018,2,6,12
108,RV109,Home Alone,C1,9198,41,470,4,5,27.89,502,2018,2,6,11
109,RV110,Home Alone,C1,15408,397,459,1,2,47.39,853,2018,2,6,10
110,RV111,Home Alone,C2,44622,1094,1385,2,3,98.96,2474,2018,2,6,10
111,RV112,Home Alone,C1,28800,226,1374,1,5,88.56,1594,2018,2,6,9
112,RV113,Home Alone,C2,27090,526,979,1,9,59.8,1495,2018,2,6,9
113,RV114,Home Alone,C1,10746,73,524,2,5,32.78,590,2018,2,6,8
114,RV115,Home Alone,C2,34020,1869,21,0,0,75.6,1890,2018,2,6,8
115,RV116,Home Alone,C1,18918,1045,6,2,6,57.94,1043,2018,2,6,7
116,RV117,Home Alone,C2,23436,827,475,0,4,51.92,1298,2018,2,6,7
117,RV118,Home Alone,C1,10962,476,133,0,10,33.28,599,2018,2,6,3
118,RV119,Home Alone,C2,39600,1942,258,0,3,87.88,2197,2018,2,6,3
119,RV120,Home Alone,C1,17478,107,864,0,0,53.94,971,2018,2,6,2
120,RV121,Home Alone,C2,33084,1339,499,4,6,73.12,1828,2018,2,6,2
121,RV122,Home Alone,C1,31230,1474,261,1,6,96.0,1728,2018,2,6,1
122,RV123,Home Alone,C2,34866,793,1144,3,6,77.12,1928,2018,2,6,1
123,RV124,Home Alone,C1,31014,198,1525,3,3,95.39,1717,2018,2,5,31
124,RV125,Home Alone,C2,23274,664,629,1,6,51.44,1286,2018,2,5,31
125,RV126,Home Alone,C1,3780,44,166,3,4,11.28,203,2018,2,5,30
126,RV127,Home Alone,C2,18720,367,673,0,0,41.6,1040,2018,2,5,30
127,RV128,Home Alone,C1,24714,200,1173,0,2,76.17,1371,2018,2,5,29
128,RV129,Home Alone,C2,44478,155,2316,4,6,98.44,2461,2018,2,5,29
129,RV130,Home Alone,C1,27540,1463,67,1,1,84.89,1528,2018,2,5,28
130,RV131,Home Alone,C2,11718,230,421,1,4,25.84,646,2018,2,5,28
131,RV132,Home Alone,C1,30060,1093,577,0,1,92.72,1669,2018,2,5,27
132,RV133,Home Alone,C2,24066,368,969,2,5,53.2,1330,2018,2,5,27
133,RV134,Home Alone,C1,18036,703,299,3,3,55.33,996,2018,2,5,26
134,RV135,Home Alone,C2,30708,613,1093,1,9,67.84,1696,2018,2,5,26
135,RV136,Home Alone,C1,23076,1281,1,2,7,70.72,1273,2018,2,5,25
136,RV137,Home Alone,C2,18594,536,497,1,7,41.0,1025,2018,2,5,25
137,RV138,Home Alone,C1,1980,36,74,1,6,5.72,103,2018,2,5,24
138,RV139,Home Alone,C2,2196,103,19,1,3,4.72,118,2018,2,5,24
139,RV140,Home Alone,C1,12546,501,196,0,3,38.56,694,2018,2,5,23
140,RV141,Home Alone,C2,43182,888,1511,2,3,95.76,2394,2018,2,5,23
141,RV142,Home Alone,C1,5310,244,51,3,3,16.06,289,2018,2,5,22
142,RV143,Home Alone,C1,13608,657,99,2,7,41.5,747,2018,2,5,21
143,RV144,Home Alone,C1,30348,1378,308,4,5,93.17,1677,2018,2,5,20
144,RV145,Home Alone,C1,5202,177,112,2,8,15.5,279,2018,2,5,19
145,RV146,Home Alone,C1,19458,1011,70,0,1,60.0,1080,2018,2,5,18
146,RV147,Home Alone,C1,22914,556,717,4,4,70.28,1265,2018,2,5,17
147,RV148,Home Alone,C1,16524,804,114,0,1,50.94,917,2018,2,5,16
148,RV149,Home Alone,C1,1440,9,71,0,5,4.17,75,2018,2,5,15
149,RV150,Home Alone,C1,7290,308,97,1,1,22.39,403,2018,2,5,14
150,RV151,Home Alone,C1,11376,585,47,0,1,35.06,631,2018,2,5,13
151,RV152,Home Alone,C1,15390,306,549,0,0,47.5,855,2018,2,5,12
152,RV153,Home Alone,C1,29466,1568,69,1,6,90.56,1630,2018,2,5,11
153,RV154,Home Alone,C1,24264,918,430,1,3,74.67,1344,2018,2,5,10
154,RV155,Home Alone,C1,2394,41,92,2,2,7.17,129,2018,2,5,9
155,RV156,Home Alone,C1,30168,617,1059,0,1,93.06,1675,2018,2,5,8
156,RV157,Home Alone,C1,6228,49,297,0,10,18.67,336,2018,2,5,7
157,RV158,One Piece Film: Red,C1,40900,150,1486,0,6,90.56,1630,2018,3,7,25
158,RV159,One Piece Film: Red,C2,6950,120,158,1,3,10.96,274,2018,3,7,25
159,RV160,One Piece Film: Red,C1,15125,17,588,0,1,33.56,604,2018,3,7,24
160,RV161,One Piece Film: Red,C2,52900,649,1467,2,8,84.24,2106,2018,3,7,24
161,RV162,One Piece Film: Red,C1,42675,1464,243,2,6,94.39,1699,2018,3,7,23
162,RV163,One Piece Film: Red,C2,4775,162,29,0,0,7.64,191,2018,3,7,23
163,RV164,One Piece Film: Red,C1,37500,1091,409,1,4,83.06,1495,2018,3,7,22
164,RV165,One Piece Film: Red,C2,51000,1233,807,2,7,81.24,2031,2018,3,7,22
165,RV166,One Piece Film: Red,C1,18500,251,489,3,3,40.78,734,2018,3,7,21
166,RV167,One Piece Film: Red,C2,39700,442,1146,0,3,63.4,1585,2018,3,7,21
167,RV168,One Piece Film: Red,C1,11025,281,160,0,0,24.5,441,2018,3,7,20
168,RV169,One Piece Film: Red,C2,39175,1405,162,0,8,62.36,1559,2018,3,7,20
169,RV170,One Piece Film: Red,C1,21550,610,252,0,0,47.89,862,2018,3,7,19
170,RV171,One Piece Film: Red,C2,51175,632,1415,2,2,81.72,2043,2018,3,7,19
171,RV172,One Piece Film: Red,C1,14425,118,459,1,7,31.61,569,2018,3,7,18
172,RV173,One Piece Film: Red,C2,55925,440,1797,5,5,89.08,2227,2018,3,7,18
173,RV174,One Piece Film: Red,C1,28850,1150,4,0,0,64.11,1154,2018,3,7,17
174,RV175,One Piece Film: Red,C2,29500,890,290,1,5,46.96,1174,2018,3,7,17
175,RV176,One Piece Film: Red,C1,15350,161,453,2,6,33.67,606,2018,3,7,16
176,RV177,One Piece Film: Red,C2,21550,692,170,3,5,34.16,854,2018,3,7,16
177,RV178,One Piece Film: Red,C1,40775,1113,518,4,5,90.11,1622,2018,3,7,15
178,RV179,One Piece Film: Red,C2,38600,1001,543,2,3,61.56,1539,2018,3,7,15
179,RV180,One Piece Film: Red,C1,42450,1067,631,0,4,94.11,1694,2018,3,7,14
180,RV181,One Piece Film: Red,C2,43125,180,1545,0,1,68.96,1724,2018,3,7,14
181,RV182,One Piece Film: Red,C1,2600,96,8,0,1,5.72,103,2018,3,7,13
182,RV183,One Piece Film: Red,C2,28650,440,706,0,0,45.84,1146,2018,3,7,13
183,RV184,One Piece Film: Red,C1,3925,99,58,3,3,8.39,151,2018,3,7,12
184,RV185,One Piece Film: Red,C2,8400,13,323,3,5,13.12,328,2018,3,7,12
185,RV186,One Piece Film: Red,C1,8525,341,0,1,2,18.78,338,2018,3,7,11
186,RV187,One Piece Film: Red,C2,42650,873,833,2,8,67.84,1696,2018,3,7,11
187,RV188,One Piece Film: Red,C1,20000,794,6,0,8,44.0,792,2018,3,7,10
188,RV189,One Piece Film: Red,C2,53025,1724,397,2,2,84.68,2117,2018,3,7,10
189,RV190,One Piece Film: Red,C1,16225,549,100,2,5,35.67,642,2018,3,7,8
190,RV191,One Piece Film: Red,C2,37800,766,746,3,3,60.24,1506,2018,3,7,8
191,RV192,One Piece Film: Red,C1,41575,924,739,0,8,91.94,1655,2018,3,7,7
192,RV193,One Piece Film: Red,C2,60150,1916,490,2,3,96.04,2401,2018,3,7,7
193,RV194,One Piece Film: Red,C1,1300,20,32,0,0,2.89,52,2018,3,7,6
194,RV195,One Piece Film: Red,C2,59750,547,1843,0,5,95.4,2385,2018,3,7,6
195,RV196,One Piece Film: Red,C1,9525,110,271,1,3,20.94,377,2018,3,7,5
196,RV197,One Piece Film: Red,C2,3650,55,91,0,1,5.8,145,2018,3,7,5
197,RV198,One Piece Film: Red,C1,20200,610,198,0,7,44.5,801,2018,3,7,4
198,RV199,One Piece Film: Red,C2,60650,1900,526,0,0,97.04,2426,2018,3,7,4
199,RV200,One Piece Film: Red,C1,34825,1018,375,2,4,77.06,1387,2018,3,7,3
200,RV201,One Piece Film: Red,C2,23875,864,91,1,3,38.04,951,2018,3,7,3
201,RV202,One Piece Film: Red,C1,22750,907,3,2,8,50.0,900,2018,3,7,2
202,RV203,One Piece Film: Red,C2,41450,188,1470,0,10,65.92,1648,2018,3,7,2
203,RV204,One Piece Film: Red,C1,2800,65,47,1,6,5.83,105,2018,3,7,1
204,RV205,One Piece Film: Red,C2,61525,986,1475,1,5,98.2,2455,2018,3,7,1
205,RV206,One Piece Film: Red,C1,28875,388,767,2,8,63.61,1145,2018,2,6,30
206,RV207,One Piece Film: Red,C2,55675,1387,840,3,7,88.68,2217,2018,2,6,30
207,RV208,One Piece Film: Red,C1,30275,437,774,0,1,67.22,1210,2018,2,6,29
208,RV209,One Piece Film: Red,C2,54800,860,1332,2,5,87.4,2185,2018,2,6,29
209,RV210,One Piece Film: Red,C1,15200,79,529,1,4,33.5,603,2018,2,6,28
210,RV211,One Piece Film: Red,C2,51950,646,1432,1,4,82.92,2073,2018,2,6,28
211,RV212,One Piece Film: Red,C1,33175,84,1243,0,4,73.5,1323,2018,2,6,27
212,RV213,One Piece Film: Red,C1,18725,367,382,2,5,41.22,742,2018,3,7,26
213,RV214,One Piece Film: Red,C2,56975,1563,716,2,4,90.92,2273,2018,3,7,26
214,RV215,One Piece Film: Red,C1,11375,269,186,0,2,25.17,453,2018,4,10,7
215,RV216,One Piece Film: Red,C1,44325,311,1462,1,8,98.0,1764,2018,3,9,25
216,RV217,One Piece Film: Red,C1,40650,1497,129,0,8,89.89,1618,2018,3,9,24
217,RV218,One Piece Film: Red,C1,25025,874,127,1,8,55.11,992,2018,3,9,23
218,RV219,One Piece Film: Red,C1,43925,1215,542,0,9,97.11,1748,2018,3,9,17
219,RV220,One Piece Film: Red,C1,14825,298,295,1,6,32.56,586,2018,3,9,16
220,RV221,One Piece Film: Red,C1,27325,946,147,0,3,60.56,1090,2018,3,9,15
221,RV222,One Piece Film: Red,C1,31575,850,413,0,0,70.17,1263,2018,3,9,14
222,RV223,One Piece Film: Red,C1,28050,1001,121,0,0,62.33,1122,2018,3,9,13
223,RV224,One Piece Film: Red,C1,40175,560,1047,2,4,88.94,1601,2018,3,9,12
224,RV225,One Piece Film: Red,C1,35325,961,452,1,3,78.28,1409,2018,3,9,11
225,RV226,One Piece Film: Red,C1,32200,1185,103,0,5,71.28,1283,2018,3,9,10
226,RV227,One Piece Film: Red,C1,14400,343,233,0,10,31.44,566,2018,3,9,9
227,RV228,One Piece Film: Red,C1,10825,233,200,3,4,23.67,426,2018,3,9,8
228,RV229,One Piece Film: Red,C1,28350,636,498,0,1,62.94,1133,2018,3,9,7
229,RV230,One Piece Film: Red,C1,39425,254,1323,1,7,87.17,1569,2018,3,9,6
230,RV231,One Piece Film: Red,C1,23800,653,299,0,9,52.39,943,2018,3,9,5
231,RV232,One Piece Film: Red,C1,9950,121,277,0,5,21.83,393,2018,3,9,4
232,RV233,One Piece Film: Red,C1,21600,437,427,0,6,47.67,858,2018,3,8,28
233,RV234,One Piece Film: Red,C1,31050,973,269,1,1,68.89,1240,2018,3,8,27
234,RV235,One Piece Film: Red,C1,37900,227,1289,1,3,84.0,1512,2018,3,8,26
235,RV236,One Piece Film: Red,C1,28875,453,702,5,5,63.61,1145,2018,3,8,25
236,RV237,One Piece Film: Red,C1,4900,2,194,0,7,10.5,189,2018,3,8,24
237,RV238,One Piece Film: Red,C1,11275,285,166,0,3,24.89,448,2018,3,8,23
238,RV239,One Piece Film: Red,C1,20100,448,356,1,1,44.56,802,2018,3,8,22
239,RV240,One Piece Film: Red,C1,3225,9,120,1,4,6.89,124,2018,3,8,21
240,RV241,One Piece Film: Red,C1,29075,738,425,0,2,64.5,1161,2018,3,8,20
241,RV242,One Piece Film: Red,C1,30925,991,246,1,6,68.33,1230,2018,3,8,19
242,RV243,One Piece Film: Red,C1,31375,893,362,0,9,69.22,1246,2018,3,8,18
243,RV244,One Piece Film: Red,C1,10550,223,199,3,3,23.11,416,2018,3,8,17
244,RV245,One Piece Film: Red,C1,25575,456,567,4,5,56.33,1014,2018,3,8,16
245,RV246,One Piece Film: Red,C1,41450,1452,206,0,0,92.11,1658,2018,3,8,15
246,RV247,One Piece Film: Red,C1,40450,1601,17,2,2,89.67,1614,2018,3,8,14
247,RV248,One Piece Film: Red,C2,35625,3,1422,1,5,56.76,1419,2018,3,8,14
248,RV249,One Piece Film: Red,C1,29350,115,1059,3,4,64.83,1167,2018,3,8,13
249,RV250,One Piece Film: Red,C1,4600,52,132,2,6,9.78,176,2018,3,8,12
250,RV251,One Piece Film: Red,C2,29100,128,1036,1,7,46.24,1156,2018,3,8,12
251,RV252,One Piece Film: Red,C1,32050,611,671,0,0,71.22,1282,2018,3,8,11
252,RV253,One Piece Film: Red,C2,28700,1122,26,2,2,45.76,1144,2018,3,8,11
253,RV254,One Piece Film: Red,C1,5050,150,52,3,6,10.72,193,2018,3,8,10
254,RV255,One Piece Film: Red,C2,61025,2312,129,0,4,97.48,2437,2018,3,8,10
255,RV256,One Piece Film: Red,C1,5325,85,128,0,1,11.78,212,2018,3,8,9
256,RV257,One Piece Film: Red,C2,6125,92,153,3,4,9.52,238,2018,3,8,9
257,RV258,One Piece Film: Red,C1,34975,771,628,3,3,77.39,1393,2018,3,8,8
258,RV259,One Piece Film: Red,C2,5800,23,209,0,5,9.08,227,2018,3,8,8
259,RV260,One Piece Film: Red,C1,25375,78,937,1,1,56.28,1013,2018,3,8,7
260,RV261,One Piece Film: Red,C2,40800,802,830,0,4,65.12,1628,2018,3,8,7
261,RV262,One Piece Film: Red,C1,10200,353,55,0,6,22.33,402,2018,3,8,6
262,RV263,One Piece Film: Red,C2,6300,153,99,0,0,10.08,252,2018,3,8,6
263,RV264,One Piece Film: Red,C1,35850,1244,190,0,2,79.56,1432,2018,3,8,5
264,RV265,One Piece Film: Red,C2,55175,1955,252,2,2,88.12,2203,2018,3,8,5
265,RV266,One Piece Film: Red,C1,39400,253,1323,2,3,87.28,1571,2018,3,8,4
266,RV267,One Piece Film: Red,C2,29375,503,672,4,4,46.68,1167,2018,3,8,4
267,RV268,One Piece Film: Red,C1,28950,607,551,0,4,64.11,1154,2018,3,8,3
268,RV269,One Piece Film: Red,C2,33550,327,1015,3,6,53.32,1333,2018,3,8,3
269,RV270,One Piece Film: Red,C1,14700,248,340,2,5,32.28,581,2018,3,8,2
270,RV271,One Piece Film: Red,C2,46950,744,1134,0,0,75.12,1878,2018,3,8,2
271,RV272,One Piece Film: Red,C1,17900,112,604,2,4,39.44,710,2018,3,8,1
272,RV273,One Piece Film: Red,C2,50750,1190,840,1,3,81.04,2026,2018,3,8,1
273,RV274,One Piece Film: Red,C1,13075,325,198,4,5,28.56,514,2018,3,7,31
274,RV275,One Piece Film: Red,C2,15425,0,617,1,6,24.4,610,2018,3,7,31
275,RV276,One Piece Film: Red,C1,27025,613,468,0,3,59.89,1078,2018,3,7,30
276,RV277,One Piece Film: Red,C2,13325,361,172,0,1,21.28,532,2018,3,7,30
277,RV278,One Piece Film: Red,C1,7700,111,197,0,1,17.06,307,2018,3,7,29
278,RV279,One Piece Film: Red,C2,32375,1187,108,0,1,51.76,1294,2018,3,7,29
279,RV280,One Piece Film: Red,C1,42750,848,862,0,2,94.89,1708,2018,3,7,28
280,RV281,One Piece Film: Red,C2,2725,25,84,1,4,4.16,104,2018,3,7,28
281,RV282,One Piece Film: Red,C1,12175,37,450,0,3,26.89,484,2018,3,7,27
282,RV283,One Piece Film: Red,C2,56025,2071,170,0,4,89.48,2237,2018,3,7,27
283,RV284,Avatar 2,C1,28375,757,378,0,5,62.78,1130,2018,2,5,24
284,RV285,Avatar 2,C2,45800,1520,312,1,2,73.16,1829,2018,2,5,24
285,RV286,Avatar 2,C1,14825,13,580,1,8,32.44,584,2018,2,5,23
286,RV287,Avatar 2,C2,61975,1538,941,5,5,98.76,2469,2018,2,5,23
287,RV288,Avatar 2,C1,36975,767,712,0,1,82.11,1478,2018,2,5,22
288,RV289,Avatar 2,C2,4225,70,99,0,0,6.76,169,2018,2,5,22
289,RV290,Avatar 2,C1,40400,113,1503,3,3,89.44,1610,2018,2,5,21
290,RV291,Avatar 2,C2,23425,758,179,4,6,37.08,927,2018,2,5,21
291,RV292,Avatar 2,C1,10600,96,328,2,3,23.28,419,2018,2,5,20
292,RV293,Avatar 2,C2,51225,1696,353,0,0,81.96,2049,2018,2,5,20
293,RV294,Avatar 2,C1,28900,146,1010,0,6,63.89,1150,2018,2,5,19
294,RV295,Avatar 2,C2,43600,1463,281,1,1,69.68,1742,2018,2,5,19
295,RV296,Avatar 2,C1,12475,164,335,0,9,27.22,490,2018,2,5,18
296,RV297,Avatar 2,C2,18425,348,389,1,4,29.28,732,2018,2,5,18
297,RV298,Avatar 2,C1,23250,2,928,0,1,51.61,929,2018,2,5,17
298,RV299,Avatar 2,C2,1675,17,50,0,0,2.68,67,2018,2,5,17
299,RV300,Avatar 2,C1,5125,19,186,0,0,11.39,205,2018,2,5,16
300,RV301,Avatar 2,C1,22600,511,393,0,0,50.22,904,2018,2,5,15
301,RV302,Avatar 2,C1,15750,151,479,0,2,34.89,628,2018,2,5,14
302,RV303,Avatar 2,C1,8900,27,329,0,0,19.78,356,2018,2,5,13
303,RV304,Avatar 2,C1,36600,240,1224,1,1,81.22,1462,2018,2,5,12
304,RV305,Avatar 2,C1,23575,688,255,4,6,51.83,933,2018,2,5,11
305,RV306,Avatar 2,C1,35225,94,1315,0,6,77.94,1403,2018,2,5,10
306,RV307,Avatar 2,C1,12800,72,440,0,0,28.44,512,2018,2,5,9
307,RV308,Avatar 2,C1,5025,148,53,2,3,10.89,196,2018,2,5,8
308,RV309,Avatar 2,C1,23400,474,462,1,2,51.83,933,2018,2,5,7
309,RV310,Avatar 2,C1,15125,414,191,0,1,33.56,604,2018,2,5,6
310,RV311,Avatar 2,C1,6525,34,227,2,3,14.22,256,2018,2,5,5
